9.0	67.88	72.64	0.0	8.28	16.32	16.48	0.0	0.0	25.0	-6.97	-11.73	36.16	8.4	0.0	0.0
10.0	71.54838709677419	75.61290322580645	0.0	8.516129032258064	15.935483870967742	12.806451612903226	0.0	0.0	25.0	1.13	-2.93	37.064516129032256	6.354838709677419	2.0	0.0
25.0	76.66666666666667	71.18181818181819	0.0	10.090909090909092	14.272727272727273	11.242424242424242	0.0	0.0	25.0	-1.5	4.37	33.666666666666664	5.2727272727272725	4.0	0.0
19.0	68.66666666666667	64.51515151515152	1.0	6.363636363636363	10.727272727272727	13.121212121212121	0.0	0.0	25.0	6.98	11.21	36.90909090909091	5.848484848484849	16.0	0.0
2.0	61.86206896551724	77.75862068965517	0.0	4.310344827586207	11.241379310344827	13.206896551724139	0.0	0.0	25.0	-10.75	-26.64	31.517241379310345	3.4482758620689653	1.0	0.0
7.0	65.56666666666666	74.56666666666666	0.0	6.666666666666667	10.0	16.3	0.0	0.0	25.0	-10.41	-19.41	39.6	5.0	4.0	0.0
20.0	71.03030303030303	66.24242424242425	0.0	5.484848484848484	12.727272727272727	11.969696969696969	0.0	0.0	25.0	-4.91	0.12	36.09090909090909	5.333333333333333	5.0	0.0
15.0	67.65517241379311	69.03448275862068	0.0	7.344827586206897	13.96551724137931	14.758620689655173	0.0	0.0	25.0	-10.52	-12.71	39.758620689655174	6.689655172413793	2.0	0.0
8.0	61.5	68.3	0.0	5.6	11.3	13.2	0.0	0.0	25.0	-3.26	-10.06	28.933333333333334	6.966666666666667	3.0	0.0
7.0	70.46428571428571	77.53571428571429	0.0	8.964285714285714	14.785714285714286	14.785714285714286	0.0	0.0	25.0	-1.25	-8.32	40.214285714285715	5.964285714285714	1.0	0.0
30.0	76.26470588235294	65.44117647058823	1.0	6.264705882352941	13.058823529411764	10.647058823529411	0.0	0.0	2.0	6.93	17.99	34.64705882352941	5.235294117647059	32.0	1.0
15.0	78.57575757575758	81.66666666666667	1.0	9.93939393939394	13.030303030303031	10.424242424242424	0.0	0.0	25.0	7.46	4.37	32.57575757575758	5.878787878787879	6.0	0.0
13.0	66.36666666666666	68.63333333333334	0.0	6.9	12.633333333333333	13.7	0.0	0.0	25.0	-3.48	-5.75	35.266666666666666	6.1	5.0	0.0
6.0	60.666666666666664	73.2	0.0	6.933333333333334	11.133333333333333	19.266666666666666	0.0	0.0	25.0	-9.94	-22.47	33.766666666666666	9.3	1.0	0.0
25.0	79.79411764705883	74.0	1.0	6.0588235294117645	13.029411764705882	10.676470588235293	0.0	0.0	8.0	7.55	13.97	33.205882352941174	6.764705882352941	20.0	1.0
19.0	72.45161290322581	69.48387096774194	0.0	7.096774193548387	12.806451612903226	13.387096774193548	0.0	0.0	25.0	-1.8	1.16	37.70967741935484	5.548387096774194	1.0	0.0
12.0	72.03225806451613	73.7741935483871	0.0	9.387096774193548	16.774193548387096	15.483870967741936	0.0	0.0	25.0	-3.96	-5.7	39.12903225806452	5.741935483870968	0.0	0.0
18.0	80.40625	79.5625	1.0	9.03125	13.0	13.5625	0.0	0.0	25.0	7.6	8.44	36.59375	7.3125	8.0	0.0
9.0	76.5	85.17857142857143	0.0	8.107142857142858	11.571428571428571	13.321428571428571	0.0	0.0	25.0	-2.04	-10.72	32.607142857142854	6.107142857142857	5.0	0.0
20.0	78.28125	75.84375	0.0	9.125	15.65625	14.65625	0.0	0.0	25.0	-3.57	-0.93	37.84375	5.9375	6.0	0.0
24.0	71.61290322580645	63.03225806451613	1.0	6.967741935483871	16.193548387096776	13.870967741935484	0.0	0.0	3.0	12.16	20.74	39.32258064516129	5.225806451612903	8.0	0.0
21.0	76.70370370370371	70.11111111111111	0.0	10.407407407407407	16.666666666666668	13.037037037037036	0.0	0.0	25.0	-2.38	4.22	36.370370370370374	4.62962962962963	7.0	0.0
8.0	70.4	78.63333333333334	0.0	7.6	14.933333333333334	13.766666666666667	0.0	0.0	25.0	-10.85	-19.08	37.833333333333336	8.166666666666666	0.0	0.0
